Title,Year of Release,RT Scores,Adjusted score,Critics consensus,Synopsis,Cast,Director
13 Assassins,2011,95,98.508,"Takashi Miike's electric remake of Eiichi Kudo's 1963 period action film is a wild spectacle executed with killer, dizzying panache.","Cult director Takeshi Miike (Ichi the Killer, Audition) delivers a bravado period action film set at the end of Japan's... [More]","Koji Yakusho, Takayuki Yamada, Yusuke Iseya, Goro Inagak",Takashi Miik
Full Contact,1992,88,61.153,No consensus yet.,"Another entry into the ""cheer for the most likeable bad guy"" series of Hong Kong action flicks, Full Contact tells... [More]","Yun-Fat Chow, Simon Yam, Ann Bridgewater, Anthony Wo",Ringo Lam
Indiana Jones and the Last Crusade,1989,88,93.251,"Lighter and more comedic than its predecessor, Indiana Jones and the Last Crusade returns the series to the brisk serial adventure of Raiders, while adding a dynamite double act between Harrison Ford and Sean Connery.","The third installment in the Spielberg/Lucas Indiana Jones saga, Indiana Jones and the Last Crusade evokes many of the thrills... [More]","Harrison Ford, Sean Connery, Alison Doody, Denholm Ellio",Steven Spielberg
Kung Fu Hustle,2005,90,96.172,"Kung Fu Hustle blends special effects, martial arts, and the Looney Toons to hilarious effect.","The work of international superstar Stephen Chow, Kung Fu Hustle is a humorous, special-effects-filled, action-packed martial arts epic set in... [More]","ephen Chow, Wah Yuen, Shengyi Huang, Kwok-Kwan Ch",Stephen Chow
A Better Tomorrow,2010,93,44.145,No consensus yet.,"John Woo established himself as one of Hong Kong's premiere action directors with this ultra-hip, ultra-violent action classic. The film... [More]","Yun-Fat Chow, Leslie Cheung, Lung Ti, Young Pao I",Hae-sung Song
Iron Man,2008,94,104.696,"Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun.","Billionaire industrialist and genius inventor Tony Stark is kidnapped and forced to build a devastating weapon. Instead, using his intelligence... [More]","Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow",
The Night Comes For Us,2018,90,90.414,"A bloody thrill ride designed to test the limits of more squeamish viewers, The Night Comes for Us wields a stylishly violent, action-packed punch.","The Night Comes For Us follows Ito (played by Joe Taslim), a former triad enforcer, and his mission to protect... [More]","Joe Taslim, Iko Uwais, Julie Estelle, Sunny P",Timo Tjahjanto
Logan,2017,93,110.693,"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions.","It's 2029. Mutants are gone--or very nearly so. An isolated, despondent Logan is drinking his days away in a hideout... [More]","Hugh Jackman, Patrick Stewart, Boyd Holbrook, Stephen Merch",James Mangol
Goldfinger,1964,98,104.211,"Goldfinger is where James Bond as we know him comes into focus - it features one of 007's most famous lines (""A martini. Shaken, not stirred"") and a wide range of gadgets that would become the series' trademark.","To many, the quintessential Bond film and a brilliant third entry in the series. Here Bond gets his Aston Martin,... [More]","ean Connery, Gert Fröbe, Honor Blackman, Shirley Eato",Guy Hamilton
Assault on Precinct 13,1976,98,102.294,"Lean, taut and compellingly gritty, John Carpenter's loose update of Rio Bravo ranks as a cult action classic and one of the filmmaker's best.","Cops, secretaries, and prisoners stuck in a soon-to-be-shuttered L.A. police station fight off a horde of murderous gang members in... [More]","Austin Stoker, Darwin Joston, Gilbert De la Pena, Laurie Zimme",John Carpen
Wonder Woman,2017,93,112.535,"Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion.",An Amazon princess (Gal Gadot) finds her idyllic life on an island occupied only by female warriors interrupted when a... [More],"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wrigh",Patty Jenkins
Fist of Fury (Jing wu men),1972,92,92.813,No consensus yet.,Bruce Lee stars as a martial arts expert who vows vengeance when his kung fu master is murdered. He discovers... [More],"Bruce Lee, Miao Ker Hsiu, James Tien, Robert Bake",Lo W
Captain America: The Winter Soldier,2014,90,101.773,"Suspenseful and politically astute, Captain America: The Winter Soldier is a superior entry in the Avengers canon and is sure to thrill Marvel diehards.","After being deemed unfit for military service, Steve Rogers volunteers for a top secret research project that turns him into... [More]","Chris Evans, Samuel L. Jackson, Scarlett Johansson, Anthony Mackie","Joe Russo, Anthony Russo"
Oldboy,2005,82,86.608,"Violent and definitely not for the squeamish, Park Chan-Wook's visceral Oldboy is a strange, powerful tale of revenge.",uth Korean filmmaker Park Chan-wook directed this violent and offbeat story of punishment and vengeance. Oh Dae-su (Choi Min-sik) is... [More],"Choi Min-sik, Gang Hye-jeong, Yoo Ji-tae, Gang Hye-ju",Park Chan-wook
The French Connection,1971,98,104.287,"Realistic, fast-paced and uncommonly smart, The French Connection is bolstered by stellar performances by Gene Hackman and Roy Scheider, not to mention William Friedkin's thrilling production.","This gritty, fast-paced, and innovative police drama earned five Academy Awards, including Best Picture, Best Adapted Screenplay (written by Ernest... [More]","Gene Hackman, Fernando Rey, Roy Scheider, Marcel Bozzuff",William Friedkin
Furious 7,2015,81,91.235,"Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft, Furious 7 keeps the franchise moving in more ways than one.","Continuing the global exploits in the unstoppable franchise built on speed, Vin Diesel, Paul Walker and Dwayne Johnson lead the... [More]","Vin Diesel, Paul Walker, Jason Statham, Dwayne Johnso",James Wan
La Femme Nikita (Nikita),1990,88,90.528,A zany out-of-control thriller that gives lead Anne Parillaud a big character arc and plenty of emotional room to work within.,"The serpentine plotline of Luc Besson's La Femme Nikita begins its 117-minute slither when punkish, psychotic, and drug-ridden Nikita (Anne... [More]","Tcheky Karyo, Anne Parillaud, Jeanne Moreau, Jean Reno",Luc Besson
Supercop,1996,96,98.252,"Blending hand-to-hand combat with breathtaking stunts and slapstick comedy, Supercop reminds us why Jackie Chan is one of the world's great entertainers.",A Hong Kong detective fights to stop a Chinese drug czar.... [More],"Jackie Chan, Maggie Cheung, Kenneth Tsang Kong, Wah Yue",Stanley Tong
Dirty Harry,1971,89,93.654,"As tough and taciturn as its no-nonsense hero, Dirty Harry delivers a deceptively layered message without sacrificing an ounce of its solid action impact.","""You've got to ask yourself a question: 'do I feel lucky?' Well, do ya, punk?"" Dirty Harry provoked a critical... [More]","Clint Eastwood, Andrew Robinson, Harry Guardino, John Mitchum",on Siegel
Live Die Repeat: Edge of Tomorrow,2014,90,102.596,"Gripping, well-acted, funny, and clever, Edge of Tomorrow offers entertaining proof that Tom Cruise is still more than capable of shouldering the weight of a blockbuster action thriller.","The epic action of ""Edge of Tomorrow"" unfolds in a near future in which an alien race has hit the... [More]","Tom Cruise, Emily Blunt, Bill Paxton, Jonas Armstro",oug Liman
X2: X-Men United,2003,85,92.172,"Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general.","When a failed assassination attempt occurs on the President's (Cotter Smith) life by the teleporting mutant Nightcrawler (Alan Cumming), it's... [More]","Hugh Jackman, Ian McKellen, Halle Berry, Famke Jansse",an Sing
The Fugitive,1993,96,101.929,"Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best.",This 1993 box-office smash partly adheres to the 1960s TV series on which it is based and partly goes off... [More],"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore",Andrew Davis
Black Panther,2018,97,119.329,Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.,"""Black Panther"" follows T'Challa who, after the events of ""Captain America: Civil War,"" returns home to the isolated, technologically advanced... [More]","Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gu",Ryan Coogl
Inception,2010,87,97.935,"Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually.","Visionary filmmaker Christopher Nolan (Memento, The Dark Knight) writes and directs this psychological sci-fi action film about a thief who... [More]","Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard",Christopher Nolan
Braveheart,1995,77,81.938,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.","Mel Gibson, long-time heartthrob of the silver screen, came into his own as a director with Braveheart, an account of... [More]","Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack",Mel Gibson
Minority Report,2002,90,97.346,"Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller.","Based on a short story by the late Philip K. Dick, this science fiction-thriller reflects the writer's familiar preoccupation with... [More]","Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow",Steven Spielberg
Avengers: Endgame,2019,94,117.364,"Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga.",The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers... [More],"Robert Downey Jr., Mark Ruffalo, Scarlett Johansson, Chris Evans","Joe Russo, Anthony Russo"
Dredd,2012,79,84.603,"Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor, Dredd 3D does a remarkable job of capturing its source material's gritty spirit.","The future America is an irradiated waste land. On its East Coast, running from Boston to Washington DC, lies Mega... [More]","Karl Urban, Olivia Thirlby, Wood Harris, Lena Headey",Pete Travis
The Bourne Identity,2002,83,88.284,"Expertly blending genre formula with bursts of unexpected wit, The Bourne Identity is an action thriller that delivers -- and then some.","The best-selling suspense novel by late author Robert Ludlum comes to the screen for a second time, following a 1988... [More]","Matt Damon, Franka Potente, Chris Cooper, Clive Owe",oug Liman
Ip Man,2010,85,77.814,"At once beholden to the established conventions of the genre and delightfully subversive of them, Ip Man is one of the most exciting -- and refreshingly character-driven -- martial arts films in years.","Wing Chun grandmaster Ip has an amazing wife, plenty of money, the most beautiful house in town, and a blossoming... [More]","Donnie Yen, Hiroyuki Ikeuchi, Simon Yam, Xiong Dail",Wilson Yip
Face/Off,1997,92,97.197,"John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence.","The third of John Woo's American-made feature films, Face/Off stars John Travolta as Sean Archer, an FBI agent obsessed with... [More]","John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivol",John Woo
To Live and Die in L.A.,1985,91,92.942,"With coke fiends, car chases, and Wang Chung galore, To Live and Die in L.A. is perhaps the ultimate '80s action/thriller.","William Friedkin's crime thriller, based on a book by U.S. Secret Service agent Gerald Petievich, concerns an arrogant Secret Service... [More]","William L. Petersen, Willem Dafoe, John Pankow, Debra Feue","William Friedkin, William Freidkin"
The Dark Knight,2008,94,107.22,"Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga.","Christopher Nolan steps back into the director's chair for this sequel to Batman Begins, which finds the titular superhero coming... [More]","Christian Bale, Heath Ledger, Aaron Eckhart, Maggie Gyllenhaal",Christopher Nolan
Mission: Impossible Ghost Protocol,2011,93,100.597,"Stylish, fast-paced, and loaded with gripping set pieces, the fourth Mission: Impossible is big-budget popcorn entertainment that really works.",This is not just another mission. The IMF is shut down when it's implicated in a global terrorist bombing plot.... [More],"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patto",a
Fast Five,2011,77,82.954,"Sleek, loud, and over the top, Fast Five proudly embraces its brainless action thrills and injects new life into the franchise.",Former cop Brian O'Conner (Paul Walker) partners with ex-con Dom Toretto (Vin Diesel) on the opposite side of the law.... [More],"Vin Diesel, Paul Walker, Jordana Brewster, Dwayne Johnso",Justin Lin
Lethal Weapon,1987,82,86.245,"The most successful installment in a phenomenally successful series, Lethal Weapon helped redefine action movies for the 1980s and 1990s.","L.A. cop Martin Riggs (Mel Gibson), whose wife has recently died, is a loose cannon with a seeming death wish.... [More]","Mel Gibson, Danny Glover, Gary Busey, Darlene Love",Richard Donn
The Rock,1996,66,69.337,"For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain.","The sophomore film from former music video and commercial director Michael Bay, this fast-paced action yarn featured rapid-fire editing, a... [More]","ean Connery, Nicolas Cage, Ed Harris, Michael Bieh",Michael Ba
RoboCop,1987,89,94.295,"While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture.","In near-future Detroit, a murdered police officer is resurrected as an experimental crime-fighting cyborg named Robocop. Tormented by memories of... [More]","Peter Weller, Nancy Allen, Ronny Cox, Kurtwood Smith",Paul Verhoeven
John Wick: Chapter 2,2017,89,100.339,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun.","In this next chapter following the 2014 hit, legendary hitman John Wick (Keanu Reeves) is forced back out of retirement... [More]","Keanu Reeves, John Leguizamo, Bridget Moynahan, Thomas Sadosk",Chad Stahelsk
Casino Royale,2006,95,103.903,"asino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007.","James Bond's first 007 mission takes him to Madagascar, where he is to spy on a terrorist Mollaka. Not everything... [More]","Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench",Martin Campbell
Baby Driver,2017,93,109.174,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills.","A talented, young getaway driver (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in... [More]","Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal",Edgar Wrigh
Fist of Legend (Jing wu ying xiong),1994,100,76.796,No consensus yet.,"Jet Li stars in this historical Hong Kong action film, as Chen Zhen, a Chinese student in Japan in the... [More]","Jet Li, Paul Chiang, Yasuaki Kurata, Shinobu Nakayama (II)",Gordon Chan
The Killer,1989,98,100.624,The Killer is another hard-boiled action flick from John Woo featuring eye-popping balletic violence and philosophical underpinnings.,"Chow Yun-Fat, director John Woo's favorite actor, stars as a professional assassin. The moral outrages of his employers lead Yun-Fat,... [More]","Yun-Fat Chow, Sally Yeh, Danny Lee, Kenneth Ts",John Woo
The Raid 2,2014,80,86.317,"Although its high-energy plot and over-the-top violence may play better with genre aficionados, The Raid 2 definitely delivers more of everything audiences loved about its predecessor.",He thought it was over. After fighting his way out of a building filled with gangsters and madmen - a... [More],"Iko Uwais, Yahan Ruhian, Arifin Putra, Oka A",Gareth Evans
Enter the Dragon,1973,94,98.679,"Badass to the max, Enter the Dragon is the ultimate kung-fu movie and fitting (if untimely) Bruce Lee swan song.","One of the most popular kung fu films ever, and perhaps the peak of the famed Bruce Lee's career, Enter... [More]","Bruce Lee, John Saxon, Jim Kelly, Shih Kie",Robert Clous
Commando,1985,71,73.031,"The ultimate '80s Schwarzenegger movie, replete with a threadbare plot, outsized action, and endless one-liners.",Colonel Matrix (Arnold Schwarzenegger) is retired and living peaceably with his 10-year-old daughter (Alyssa Milano) when she is kidnapped by... [More],"Arnold Schwarzenegger, Alyssa Milano, Rae Dawn Chong, Dan Heday",Mark L. Les
First Blood,1982,87,90.887,"Much darker and more sensitive than the sequels it spawned, First Blood is a thrilling survival adventure that takes full advantage of Sylvester Stallone's acting skills.",A former Green Beret must use all of the guerrilla tactics he learned in Vietnam to save himself after he... [More],"ylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso",Ted Kotcheff
Mission: Impossible Rogue Nation,2015,93,105.297,Mission: Impossible Rogue Nation continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.,"With the IMF disbanded, and Ethan (Tom Cruise) out in the cold, the team now faces off against a network... [More]","Tom Cruise, Jeremy Renner, Ving Rhames, Simon Pe",Christopher McQua
The Terminator,1984,100,104.847,"With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks.","A Cyborg has been sent from the future on a deadly mission, it has been programmed to kill a young... [More]","Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield",James Cameron
Gladiator,2000,76,83.199,Ridley Scott and an excellent cast successfully convey the intensity of Roman gladitorial combat as well as the political intrigue brewing beneath.,"A man robbed of his name and his dignity strives to win them back, and gain the freedom of his... [More]","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Sco
Kill Bill: Volume 1,2003,85,91.871,Kill Bill is admittedly little more than a stylish revenge thriller -- albeit one that benefits from a wildly inventive surfeit of style.,An entire wedding party is slaughtered during a dress rehearsal in a rural chapel: the pregnant woman in the blood-splattered... [More],"Uma Thurman, Lucy Liu, Vivica A. Fox, David Carradine",Quentin Tarantino
Léon: The Professional,1994,73,76.915,Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's Léon is a stylish and oddly affecting thriller.,"As visually stylish as it is graphically violent, this thriller directed by Luc Besson concerns Mathilda (Natalie Portman), a 12-year-old... [More]","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",Luc Besson
Speed,1994,94,97.915,"A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock.","If you don't think Speed is the fastest-moving adventure film ever made, we challenge you to find a faster one.... [More]","Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morto",Jan de Bon
The Legend of Drunken Master (Jui kuen II) (Drunken Fist II),1994,83,87.76,Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.,Jackie Chan returns in one of his greatest roles in this action-comedy sequel to his 1978 Hong Kong blockbuster Drunken... [More],"Jackie Chan, Siu Tin Yuen, Jang Lee Hwang, Kau Lam","Lau Kar-Leung, Chia-Liang Liu, Liu Chia-Liang"
John Wick,2014,86,94.222,"Stylish, thrilling, and giddily kinetic, John Wick serves as a satisfying return to action for Keanu Reeves -- and what looks like it could be the first of a franchise.",An ex-hitman comes out of retirement to track down the gangsters that took everything from him. With New York City... [More],"Keanu Reeves, Michael Nyqvist, Alfie Allen, Adrianne Palick","avid Leitch, Chad Stahelsk"
"Crouching Tiger, Hidden Dragon",2001,97,101.918,"The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers, Crouching Tiger, Hidden Dragon features a deft mix of amazing martial arts battles, beautiful scenery, and tasteful drama.",Taiwanese filmmaker Ang Lee took a break from making Western period dramas to fashion this wild and woolly martial arts... [More],"Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Ch",Ang L
Predator,1987,81,84.578,"Predator: Part sci-fi, part horror, part action -- all muscle.","Dutch (Arnold Schwarzenegger) has a code of honor which he will not violate, even when his life depends on it.... [More]","Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke",John McTiernan
The Bourne Ultimatum,2007,92,101.026,"The Bourne Ultimatum is an intelligent, finely tuned non-stop thrill ride. Another strong performance from Matt Damon and sharp camerawork from Paul Greengrass make this the finest installment of the Bourne trilogy.",Jason Bourne (Matt Damon) races to solve the mystery of his past while being hunted by members of the very... [More],"Matt Damon, Julia Stiles, David Strathairn, Scott Gle",Paul Greengrass
Total Recall,1990,82,86.712,"Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks.","In Paul Verhoeven's wild sci-fi action movie Total Recall, Arnold Schwarzenegger plays a 21st-century construction worker who discovers that his... [More]","Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox",Paul Verhoeven
Mad Max 2: The Road Warrior,1982,95,98.778,"The Road Warrior is everything a bigger-budgeted Mad Max sequel with should be: bigger, faster, louder, but definitely not dumber.",Director George Miller's follow-up to his own 1979 hit Mad Max is proof that not all sequels are inferior to... [More],"Mel Gibson, Bruce Spence, Vernon Wells, Emil Minty",George Mill
Heat,1995,86,91.17,"Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre.","A successful career criminal considers getting out of the business after one last score, while an obsessive cop desperately tries... [More]","Al Pacino, Robert De Niro, Val Kilmer, Jon Voigh",Michael Mann
The Raid: Redemption,2012,86,91.685,"No frills and all thrills, The Raid: Redemption is an inventive action film expertly paced and edited for maximum entertainment.","As a rookie member of an elite special-forces team, Rama (Iko Uwais) is instructed to hang back during a covert... [More]","Iko Uwais, Joe Taslim, Doni Alamsyah, Yahan Ruh",Gareth Evans
Mission: Impossible - Fallout,2018,97,115.606,"Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them.",The best intentions often come back to haunt you. MISSION: IMPOSSIBLE - FALLOUT finds Ethan Hunt (Tom Cruise) and his... [More],"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pe",Christopher McQua
Raiders of the Lost Ark,1981,95,101.168,"Featuring bravura set pieces, sly humor, and white-knuckle action, Raiders of the Lost Ark is one of the most consummately entertaining adventure pictures of all time.","Indiana Jones (Harrison Ford) is no ordinary archeologist. When we first see him, he is somewhere in the Peruvian jungle... [More]","Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahle",Steven Spielberg
Aliens,1986,97,104.074,"While Alien was a marvel of slow-building, atmospheric tension, Aliens packs a much more visceral punch, and features a typically strong performance from Sigourney Weaver.","Big-budget special effects, swiftly paced action, and a distinct feminist subtext from writer/director James Cameron turned what should have been... [More]","ourney Weaver, Carrie Henn, Michael Biehn, Paul Reise",James Cameron
Lat sau san taam (Hard-Boiled),1992,94,96.04,"Boasting impactful action as well as surprising emotional resonance, Hard Boiled is a powerful thriller that hits hard in more ways than one.","Yun-Fat portrays a maverick, clarinet-playing cop nicknamed ""Tequila"" whose partner is killed in the dizzying chaos of a restaurant gunfight... [More]","Yun-Fat Chow, Tony Leung Chiu Wai, Anthony Wong, Teresa Mo",John Woo
The Matrix,1999,87,93.701,"Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects.","What if virtual reality wasn't just for fun, but was being used to imprison you? That's the dilemma that faces... [More]","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Joe Pantoliano","Lilly Wachowski, Lana Wachowsk"
Terminator 2: Judgment Day,1991,93,99.155,"T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters.","A sequel to the sci-fi action thriller that made him and star Arnold Schwarzenegger A-list Hollywood names, writer/director James Cameron... [More]","Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick",James Cameron
Die Hard,1988,93,98.788,Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.,"It's Christmas time in L.A., and there's an employee party in progress on the 30th floor of the Nakatomi Corporation... [More]","Bruce Willis, Alan Rickman, Reginald VelJohnson, Bonnie Bedel",John McTiernan
Mad Max: Fury Road,2015,97,113.379,"With exhilarating action and a surprising amount of narrative heft, Mad Max: Fury Road brings George Miller's post-apocalyptic franchise roaring vigorously back to life.","Filmmaker George Miller gears up for another post-apocalyptic action adventure with Fury Road, the fourth outing in the Mad Max... [More]","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",George Mill
